date,ta,hi,sc
2017-11-25 00:00:00,3,4,2
2017-11-25 01:00:00,2.94299867412819,3.98906785466809,2.15749471594208
2017-11-25 02:00:00,3.02645376429171,4.64859788202784,2.0924378604324
2017-11-25 03:00:00,2.68904561512249,5.33594987835795,2.07359361596705
2017-11-25 04:00:00,2.59401195643385,4.87940928967996,2.23053609206574
2017-11-25 05:00:00,2.71762667160142,4.16161401127482,2.1044341390794
2017-11-25 06:00:00,2.84617366868951,4.51473606148435,1.94988418976005
2017-11-25 07:00:00,3.13793212016338,3.70075853444489,1.97803881932812
2017-11-25 08:00:00,2.74522724795868,3.41807853073468,2.06167344867091
2017-11-25 09:00:00,3.01217634970486,3.91341022263516,2.07705738746064
2017-11-25 10:00:00,3.25511209238829,3.08021588175668,2.17662372225636
2017-11-25 11:00:00,2.93855007208176,3.7684743026769,2.19132521795224
2017-11-25 12:00:00,3.27266095842322,4.88788503551997,2.10238991284052
2017-11-25 13:00:00,3.63323989063283,4.38057789316576,1.78860960776262
2017-11-25 14:00:00,3.31509627707577,4.3598121523511,1.96744734911798
2017-11-25 15:00:00,3.46661273872804,4.23793893259706,2.04466700205615
2017-11-25 16:00:00,3.30690963206399,4.42330864296537,2.05407932885004
2017-11-25 17:00:00,3.14238589889226,4.27300697431926,2.19921025350381
2017-11-25 18:00:00,2.93464820988409,4.37918630339257,2.18713976981629
2017-11-25 19:00:00,3.65616532613516,4.73236359524808,2.03428827344277
2017-11-25 20:00:00,3.37467303230434,4.51601324284051,2.06146081843165
2017-11-25 21:00:00,3.41714885811412,4.65289752508079,2.1668156222328
2017-11-25 22:00:00,3.62275333868411,4.9756083071199,2.20233831916013
2017-11-25 23:00:00,3.36423362236215,3.71055595316107,2.20833932205449
2017-11-26 00:00:00,3.19741220380663,3.04714321012909,2.13566553897507
2017-11-26 01:00:00,3.59943851395907,3.18125019966867,2.12477987774164
2017-11-26 02:00:00,3.14105192438078,2.78929220139657,2.11975202341061
2017-11-26 03:00:00,3.10391348313489,2.78391733477725,2.061632468261
2017-11-26 04:00:00,3.08446669208734,3.23929674256277,2.10881174109657
2017-11-26 05:00:00,3.24773794391194,3.65748185536127,2.1589692179925
2017-11-26 06:00:00,2.95905807890512,4.09776218792676,2.15902059744193
2017-11-26 07:00:00,2.82438896617965,4.89729068656658,2.09588915470314
2017-11-26 08:00:00,2.86038166100266,4.19365934139204,2.02776133497012
2017-11-26 09:00:00,2.72617489094541,3.7051932525243,1.85385906285783
2017-11-26 10:00:00,3.17927693938743,3.71526710082471,1.97439163565995
2017-11-26 11:00:00,3.3915829834406,4.49247802068399,2.01799193651699
2017-11-26 12:00:00,3.02945662284228,3.61729512798438,2.06837779833017
2017-11-26 13:00:00,2.83012717844854,3.81922389039463,2.03019871299435
2017-11-26 14:00:00,3.11104497059887,3.84309484443249,2.16591650622997
2017-11-26 15:00:00,3.07455920447409,3.99988102066714,1.92207401193694
2017-11-26 16:00:00,2.84820904051431,5.12919385454739,1.92983042483397
2017-11-26 17:00:00,2.80538305552709,4.97972226894387,1.98710371986391
2017-11-26 18:00:00,2.81741194229618,5.077197561649,2.12854735160683
2017-11-26 19:00:00,3.16573284445649,5.05411821768796,2.02377205071825
2017-11-26 20:00:00,3.38202374772947,4.34248391871559,2.15566205310945
2017-11-26 21:00:00,3.72932473087871,3.99212556255236,2.14858270112081
2017-11-26 22:00:00,3.35778847040203,4.37644890859163,1.92112650461284
2017-11-26 23:00:00,3.01277381794119,3.97487634238325,1.93663255315607
2017-11-27 00:00:00,3.04131015290386,4.05896248854201,1.94544480771815
2017-11-27 01:00:00,2.53320752749633,4.34484233540457,1.97277186350263
2017-11-27 02:00:00,2.67215485190066,4.16429232268438,2.05127247915772
2017-11-27 03:00:00,2.47627866365298,5.05265723541355,1.82315704850671
2017-11-27 04:00:00,2.11390007238544,4.23149741059882,2.07877193086017
2017-11-27 05:00:00,1.96186890191171,4.14991970859781,2.07818067317237
2017-11-27 06:00:00,2.19841133237465,3.50724634729972,1.97053791178246
2017-11-27 07:00:00,2.15089113115035,3.76863470042364,1.8908456750534
2017-11-27 08:00:00,2.1824551071149,4.16353230727405,1.99588261953874
2017-11-27 09:00:00,2.57601515590085,4.1321638246596,1.9928776174512
2017-11-27 10:00:00,2.68329929366274,5.11564202585322,1.95512974371074
2017-11-27 11:00:00,2.44887417925621,5.0411241496346,2.02781234974629
2017-11-27 12:00:00,2.69955725233086,4.84052208896771,2.0044022292573
2017-11-27 13:00:00,3.13035321968425,3.98300552812222,1.84316752450577
2017-11-27 14:00:00,2.79140982887439,3.55362837381307,1.70004397195891
2017-11-27 15:00:00,3.29364422136997,3.76968189592921,1.48190562471468
2017-11-27 16:00:00,3.10016564195684,4.37054988314303,1.58986438678422
2017-11-27 17:00:00,3.1747502759171,4.52122170605661,1.65671074336318
2017-11-27 18:00:00,3.47781442652348,3.99506962235539,1.72504869139114
2017-11-27 19:00:00,3.49468486991975,3.93651972995368,1.91360567018859
2017-11-27 20:00:00,3.41946575590012,4.2562644453403,1.83950106453781
2017-11-27 21:00:00,3.18199622568067,3.81134615246362,1.91710266836005
2017-11-27 22:00:00,3.19906462439627,4.04396549619013,1.93564922270187
2017-11-27 23:00:00,3.38128619009653,3.67882476394329,1.79393321109706
